@8000
DA 93 C0 96 F2 96 A4 99 AA 99 78 92 00 02 06 00
1B 17 3F 18 18 06 15 08 05 3E FE 0A EB 0B 07 0C
00 0D 5D 0E 93 0F B1 10 2D 11 3B 12 73 13 22 14
F8 15 01 19 1D 1A 1C 1B C7 1C 00 1D B0 21 B6 22
10 23 EA 24 0A 25 00 26 11 2C 88 2D 31 2E 0B 77
56 34 12 53 69 6D 70 6C 69 63 69 54 49 20 56 20
31 2E 30 2E 33 00 00 00 00 00 3D 20 01 01 31 40
00 06 3C 40 04 02 3D 40 BE 00 B0 12 0E 99 3C 40
00 02 3D 40 6A 80 3E 40 04 00 B0 12 B8 99 B0 12
02 87 B0 12 B0 99 0A 12 0B 12 08 12 09 12 06 12
21 82 0A 4C 5E 4A 0A 00 7E F0 C0 00 7E 90 C0 00
02 20 59 43 01 3C 49 43 B0 12 D8 98 2E 42 0D 4C
0C 4A 3C 50 05 00 B0 12 62 97 0C 93 AF 24 2E 42
3D 40 0E 02 0C 4A 3C 50 0D 00 B0 12 62 97 0C 93
0C 24 49 93 A3 24 2E 42 3D 40 12 02 0C 4A 3C 50
0D 00 B0 12 62 97 0C 93 99 20 56 4A 12 00 4D 46
0C 4A 3C 50 05 00 B0 12 52 93 08 4C 0C 93 2F 24
1E 43 0D 48 3D 52 0C 41 1C 53 B0 12 06 98 B0 12
9E 99 C1 4C 02 00 F1 40 82 00 00 00 7F 40 03 00
5E 4A 0A 00 7E F0 07 00 4F 8E 7E 40 03 00 0D 41
6C 43 B0 12 7A 8C 0B 4C 0C 93 70 24 2E 42 0D 4A
3D 50 05 00 0C 4B 3C 50 03 00 B0 12 06 98 DB 4A
0B 00 0D 00 4D 43 0C 4B B0 12 96 93 5F 3C C2 93
C0 02 5C 24 B0 12 90 8D 08 4C 08 93 57 24 2E 42
0D 4A 3D 50 05 00 0C 48 2C 53 B0 12 06 98 0D 48
6C 43 B0 12 0E 8E 4C 93 03 20 C8 43 00 00 46 3C
D2 48 0A 00 C1 02 D8 4A 11 00 09 00 C8 46 00 00
49 93 3C 20 FA 90 40 00 12 00 04 20 F8 40 03 00
01 00 03 3C F8 40 03 00 01 00 D1 48 08 00 01 00
B0 12 9E 99 C1 4C 02 00 F1 40 82 00 00 00 7F 40
03 00 5E 4A 0A 00 7E F0 07 00 4F 8E 7E 40 03 00
0D 41 6C 43 B0 12 7A 8C 0B 4C 0C 93 15 24 2E 42
0D 4A 3D 50 05 00 0C 4B 3C 50 03 00 B0 12 06 98
DB 4A 0B 00 0D 00 4D 43 0C 4B B0 12 96 93 4C 93
05 24 C8 43 00 00 02 3C C8 43 00 00 21 52 30 40
A8 98 0A 12 31 80 0C 00 06 3C 32 D0 D8 00 D2 E3
21 00 E2 E3 21 00 0C 41 B0 12 40 99 4C 93 F5 23
5F 42 21 00 4F 4F 1F B3 02 24 D2 E3 21 00 E2 B3
21 00 4F 7F 5F 53 4F 4F 0F 93 05 24 E2 E3 21 00
02 3C E2 E3 21 00 3E 40 0C 80 6D 42 7C 40 03 00
B0 12 54 90 32 D0 D8 00 3E 40 0C 80 7D 40 05 00
7C 40 03 00 B0 12 54 90 E2 E3 21 00 B2 40 80 A0
B2 01 B2 40 38 3C B0 01 3A 40 F0 00 01 3C 3A 53
1A 93 FD 37 B2 D0 03 00 B0 01 32 D0 18 00 91 42
B4 01 04 00 A2 C3 B0 01 B2 40 00 B0 B2 01 B2 40
78 30 B0 01 3A 40 F0 00 01 3C 3A 53 1A 93 FD 37
B2 D0 03 00 B0 01 32 D0 18 00 91 42 B4 01 06 00
A2 C3 B0 01 B2 F0 CF FF B0 01 1E 41 04 00 0F 4E
3F E3 0F 5F 0F 7F 81 4E 08 00 81 4F 0A 00 1C 41
08 00 1D 41 0A 00 3C 50 5F FD 3D 63 0C 5C 0D 6D
0E 4C 0F 4D 0C 5C 0D 6D 0E 5C 0F 6D B0 12 64 98
0E 5C 0F 6D B0 12 64 98 0C 5E 0D 6F 3E 40 00 04
0F 43 B0 12 5E 94 0A 4C B2 93 F4 10 02 24 1A 52
F4 10 1E 41 06 00 0F 4E 3F E3 0F 5F 0F 7F 81 4E
08 00 81 4F 0A 00 1C 41 08 00 1D 41 0A 00 0E 4C
0F 4D 0C 5C 0D 6D 0C 5C 0D 6D 0C 5C 0D 6D 0E 5C
0F 6D 0C 5C 0D 6D 0C 5E 0D 6F 3E 40 00 02 0F 43
B0 12 5E 94 4E 4A C1 4E 01 00 8A 10 8A 11 C1 4A
02 00 C1 4C 03 00 7E 40 03 00 0D 41 1D 53 6C 41
B0 12 8C 8E 4C 93 5D 27 E2 E3 21 00 D2 E3 21 00
5A 3F 0A 12 0B 12 08 12 31 80 14 00 0A 4C B0 12
90 8D 0B 4C 0B 93 82 24 0D 4B 5C 43 B0 12 0E 8E
4C 93 06 20 0C 4B B0 12 EE 97 7C 40 03 00 78 3C
2E 42 0D 43 0C 41 3C 50 10 00 B0 12 1E 98 0F 41
3F 50 10 00 81 4F 00 00 D1 43 06 00 0F 41 3F 52
81 4F 02 00 F1 42 04 00 E1 43 05 00 2E 42 3D 40
0E 02 0C 41 3C 50 09 00 B0 12 06 98 D1 4B 08 00
0D 00 D1 42 03 02 0E 00 B0 12 9E 99 C1 4C 0F 00
F1 40 07 00 08 00 0E 41 7D 40 03 00 6C 43 B0 12
54 90 78 40 0A 00 E1 43 05 00 0F 41 3F 52 81 4F
02 00 0F 4B 2F 53 81 4F 00 00 0E 41 6D 43 6C 43
B0 12 54 90 4C 93 0E 20 DB 42 03 02 00 00 DB 41
09 00 09 00 DA 4B 0A 00 00 00 F1 90 40 00 0A 00
19 20 14 3C 48 93 0A 20 0C 4B B0 12 EE 97 6D 43
5C 43 B0 12 C8 92 7C 40 06 00 1A 3C 3E 43 0F 4E
0E 4F 3E 53 0F 93 FB 23 78 53 D7 3F FB 40 03 00
01 00 03 3C FB 40 03 00 01 00 D2 53 03 02 C2 93
03 02 02 20 D2 43 03 02 4C 43 02 3C 7C 40 03 00
31 50 14 00 30 40 AC 98 0A 12 0B 12 08 12 09 12
06 12 07 12 04 12 05 12 4C 12 4E 12 31 80 06 00
0A 4D 09 43 07 43 D1 93 08 00 0B 20 36 40 55 02
E1 43 02 00 F1 40 03 00 01 00 DA 93 00 00 16 20
02 3C 0C 43 6A 3C 5C 4A 02 00 B0 12 2A 96 07 4C
07 93 03 24 C7 93 00 00 02 20 0C 43 5E 3C 5B 47
08 00 0F 47 2F 53 81 4F 04 00 08 3C CA 93 00 00
03 20 5B 4A 02 00 02 3C 0C 43 4F 3C D1 93 06 00
02 20 58 43 02 3C 78 40 03 00 C1 43 00 00 D1 91
02 00 00 00 41 2C 0F 42 05 4F 32 C2 03 43 68 96
35 20 E6 42 00 00 02 45 5E 46 0B 00 7E F0 3F 00
4E 9B 29 20 DA 93 00 00 0B 20 7B 90 3F 00 04 20
