@8000
38 9F 74 A0 9C A3 B6 A6 AA A6 30 9B 0D 0A 49 6E
69 74 69 61 6C 69 7A 69 6E 67 20 4E 65 74 77 6F
72 6B 2E 2E 2E 2E 00 44 6F 6E 65 0D 0A 00 48 55
42 30 00 30 30 30 00 20 58 58 2E 58 43 00 0D 0A
4E 6F 64 65 3A 58 58 58 58 2C 54 65 6D 70 3A 2D
58 58 2E 58 43 2C 42 61 74 74 65 72 79 3A 58 2E
58 56 2C 53 74 72 65 6E 67 74 68 3A 58 58 58 25
2C 52 45 3A 6E 6F 20 00 0D 0A 24 41 44 44 52 2C
2D 58 58 2E 58 43 2C 56 2E 43 2C 52 53 49 2C 4E
23 00 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D
2D 2D 2D 2D 2D 2D 0D 0A 20 20 20 20 20 2A 2A 2A
2A 0D 0A 20 20 20 20 20 2A 2A 2A 2A 20 20 20 20
20 20 20 20 20 20 20 65 5A 34 33 30 2D 52 46 32
35 30 30 0D 0A 20 20 20 20 20 2A 2A 2A 2A 2A 2A
6F 2A 2A 2A 2A 20 20 20 20 54 65 6D 70 65 72 61
74 75 72 65 20 53 65 6E 73 6F 72 20 4E 65 74 77
6F 72 6B 0D 0A 2A 2A 2A 2A 2A 2A 2A 2A 5F 2F 2F
2F 5F 2A 2A 2A 2A 20 20 20 43 6F 70 79 72 69 67
68 74 20 32 30 30 37 0D 0A 20 2A 2A 2A 2A 2A 2A
2F 5F 2F 2F 5F 2F 2A 2A 2A 2A 2A 20 20 54 65 78
61 73 20 49 6E 73 74 72 75 6D 65 6E 74 73 20 49
6E 63 6F 72 70 6F 72 61 74 65 64 0D 0A 20 20 2A
2A 20 2A 2A 2A 28 5F 5F 2F 2A 2A 2A 2A 2A 20 20
20 41 6C 6C 20 72 69 67 68 74 73 20 72 65 73 65
72 76 65 64 2E 0D 0A 20 20 20 20 20 20 2A 2A 2A
2A 2A 2A 2A 2A 2A 20 20 20 20 20 56 65 72 73 69
6F 6E 20 31 2E 30 31 0D 0A 20 20 20 20 20 20 20
2A 2A 2A 2A 2A 0D 0A 20 20 20 20 20 20 20 20 2A
2A 2A 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D
2D 2D 2D 2D 2D 2D 0D 0A 00 02 06 00 1B 17 3F 18
18 06 15 08 05 3E FE 0A EB 0B 07 0C 00 0D 5D 0E
93 0F B1 10 2D 11 3B 12 73 13 22 14 F8 15 01 19
1D 1A 1C 1B C7 1C 00 1D B0 21 B6 22 10 23 EA 24
0A 25 00 26 11 2C 88 2D 31 2E 0B 78 56 34 12 53
69 6D 70 6C 69 63 69 54 49 20 56 20 31 2E 30 2E
33 00 01 3D 20 01 31 40 00 06 3C 40 04 02 3D 40
A3 01 B0 12 9C A5 3C 40 00 02 3D 40 72 82 3E 40
04 00 B0 12 C8 A6 B0 12 9E 82 B0 12 BC A6 0A 12
31 80 2C 00 B2 40 80 5A 20 01 81 43 00 00 02 3C
91 53 00 00 B1 93 00 00 FB 23 F2 93 FD 10 12 20
F2 D0 03 00 22 00 D2 43 21 00 09 3C 91 53 00 00
B1 90 FF 5F 00 00 FA 3B F2 E0 03 00 21 00 81 43
00 00 F6 3F B0 12 36 A4 F2 93 F0 10 0B 20 F2 93
F1 10 08 20 F2 93 F2 10 05 20 F2 93 F3 10 02 20
B0 12 AC 99 D1 42 F0 10 02 00 D1 42 F1 10 03 00
D1 42 F2 10 04 00 D1 42 F3 10 05 00 0E 41 2E 53
4D 43 7C 40 05 00 B0 12 D6 97 B0 12 76 9C 3D 40
87 01 3C 40 92 80 B0 12 BC A4 3D 40 1A 00 3C 40
0C 80 B0 12 BC A4 3C 40 AE A5 B0 12 28 A2 3D 40
06 00 3C 40 27 80 B0 12 BC A4 C2 93 23 02 16 24
F2 90 07 00 21 02 12 2C 5C 42 21 02 4C 4C 3C 50
1A 02 B0 12 4E A3 D2 53 21 02 0F 42 32 C2 03 43
C2 93 23 02 02 24 F2 53 23 02 02 4F C2 93 24 02
A8 24 0C 41 3C 50 1C 00 3E 40 2E 80 3D 40 05 00
B0 12 3A A6 3F 40 33 80 F1 4F 18 00 F1 4F 19 00
F1 4F 1A 00 F1 4F 1B 00 B2 40 80 A0 B2 01 B2 40
38 3C B0 01 3A 40 F0 00 01 3C 3A 53 1A 93 FD 37
B2 D0 03 00 B0 01 32 D0 18 00 91 42 B4 01 0A 00
A2 C3 B0 01 B2 40 00 B0 B2 01 B2 40 78 30 B0 01
3A 40 F0 00 01 3C 3A 53 1A 93 FD 37 B2 D0 03 00
B0 01 32 D0 18 00 91 42 B4 01 0C 00 A2 C3 B0 01
B2 F0 CF FF B0 01 1E 41 0A 00 0F 4E 3F E3 0F 5F
0F 7F 81 4E 0E 00 81 4F 10 00 1C 41 0E 00 1D 41
